City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,namdrik,5.5994,168.1028,301.45,74,86,4.37,MH,1691698747
1,georgetown,5.4112,100.3354,299.11,92,20,1.03,MY,1691698748
2,longyearbyen,78.2186,15.6401,283.06,81,100,1.54,SJ,1691698748
3,aasiaat,68.7098,-52.8699,276.32,89,100,5.02,GL,1691698749
4,bridlington,54.0831,-0.1919,293.11,89,27,0.89,GB,1691698729
5,grytviken,-54.2811,-36.5092,271.13,97,94,3.5,GS,1691698750
6,jamaame,0.0697,42.745,296.88,84,50,5.37,SO,1691698750
7,port-aux-francais,-49.35,70.2167,277.02,93,100,15.65,TF,1691698751
8,waitangi,-43.9535,-176.5597,284.72,84,66,5.7,NZ,1691698827
9,mudanjiang,44.5833,129.6,292.73,98,100,3.56,CN,1691698796
10,avarua,-21.2078,-159.775,298.18,78,75,7.72,CK,1691698828
11,chernyshevskiy,63.0128,112.4714,288.7,78,100,1.55,RU,1691698828
12,bethel,41.3712,-73.414,297.01,85,100,0.89,US,1691698904
13,ancud,-41.8697,-73.8203,281.49,75,98,7.7,CL,1691698609
14,badger,64.8,-147.5333,294.33,88,100,1.54,US,1691698981
15,yellowknife,62.456,-114.3525,294.44,46,100,1.54,CA,1691698981
16,adamstown,-25.066,-130.1015,291.27,63,23,11.25,PN,1691698982
17,kapuskasing,49.4169,-82.4331,293.2,63,75,5.66,CA,1691698982
18,ushuaia,-54.8,-68.3,273.96,100,75,3.6,AR,1691699050
19,invercargill,-46.4,168.35,274.83,91,100,2.68,NZ,1691699054
20,ta'if,21.2703,40.4158,300.71,21,21,3.26,SA,1691699067
21,albany,42.6001,-73.9662,298.51,95,100,0.17,US,1691699068
22,as sulayyil,20.4607,45.5779,308.29,10,62,0.69,SA,1691699069
23,strezhevoy,60.7333,77.5889,284.84,96,100,4.77,RU,1691698826
24,dunedin,-45.8742,170.5036,275.82,76,100,2.14,NZ,1691699070
25,bardsir,29.9227,56.5743,295.42,20,1,2.96,IR,1691699071
26,el nido,11.1858,119.3956,300.83,82,100,5.76,PH,1691699071
27,tiksi,71.6872,128.8694,289.25,49,2,1.99,RU,1691699072
28,port mathurin,-19.6833,63.4167,295.84,80,36,8.66,MU,1691699073
29,port lincoln,-34.7333,135.8667,282.41,79,4,2.38,AU,1691699073
30,tegueste,28.5167,-16.3167,297.41,89,20,8.75,ES,1691699074
31,puerto ayora,-0.7393,-90.3518,302.13,90,51,2.68,EC,1691699074
32,meadow lakes,61.6247,-149.6011,291.89,78,40,0.45,US,1691699075
33,gaalkacyo,6.7697,47.4308,300.14,55,100,10.38,SO,1691699075
34,edinburgh of the seven seas,-37.0676,-12.3116,285.24,65,24,11.36,SH,1691699076
35,codrington,-38.2667,141.9667,282.83,82,100,4.26,AU,1691699077
36,weno,7.4515,151.8468,300.28,76,60,2.17,FM,1691699079
37,pula,44.8683,13.8481,292.46,77,0,0.0,HR,1691699079
38,rio grande,-32.035,-52.0986,294.21,90,83,4.37,BR,1691699080
39,pariaman,-0.619,100.12,297.04,89,90,1.69,ID,1691699080
40,hilo,19.7297,-155.09,302.19,96,100,1.79,US,1691699081
41,cabo san lucas,22.8909,-109.9124,308.49,74,75,3.09,MX,1691699082
42,constantia,44.1833,28.65,293.54,60,100,2.67,RO,1691699045
43,bodo,67.28,14.405,291.17,66,0,6.17,NO,1691699083
44,trairi,-3.2778,-39.2689,299.9,72,8,6.21,BR,1691699083
45,nelson bay,-32.7167,152.15,284.82,75,0,4.02,AU,1691699084
46,pacific grove,36.6177,-121.9166,297.95,77,0,5.81,US,1691699065
47,petropavlovsk-kamchatsky,53.0452,158.6483,282.48,87,0,4.0,RU,1691698977
48,port alfred,-33.5906,26.891,293.17,62,0,4.9,ZA,1691699086
49,belmonte,-15.8631,-38.8828,296.83,73,41,2.78,BR,1691699087
50,qaqortoq,60.7167,-46.0333,281.52,72,79,2.06,GL,1691699087
51,puerto natales,-51.7236,-72.4875,277.36,76,100,3.29,CL,1691699088
52,bathsheba,13.2167,-59.5167,303.49,74,40,7.72,BB,1691699089
53,wailua homesteads,22.0669,-159.378,301.39,76,75,6.69,US,1691699090
54,arraial do cabo,-22.9661,-42.0278,297.13,83,0,5.66,BR,1691699090
55,keflavik,64.0049,-22.5624,288.1,82,40,2.06,IS,1691699091
56,karkira,36.9292,6.5856,299.18,47,0,1.58,DZ,1691699091
57,talnakh,69.4865,88.3972,285.49,66,86,7.43,RU,1691699092
58,nabire,-3.3667,135.4833,297.28,88,98,1.6,ID,1691699092
59,mejit,10.2753,170.8646,300.67,72,77,4.22,MH,1691699093
60,simanggang,1.2472,111.4528,297.14,100,98,1.03,MY,1691699093
61,richards bay,-28.783,32.0377,289.2,81,0,3.06,ZA,1691699094
62,kingston,17.997,-76.7936,304.68,74,20,8.75,JM,1691698871
63,haiku-pauwela,20.9219,-156.3051,298.85,80,75,6.17,US,1691699095
64,lashio,22.9333,97.75,293.96,100,100,0.47,MM,1691699096
65,blackmans bay,-43.0167,147.3167,282.42,83,100,3.15,AU,1691699096
66,hermanus,-34.4187,19.2345,289.12,62,0,1.34,ZA,1691699097
67,atafu village,-8.5421,-172.5159,301.46,70,23,5.56,TK,1691699097
68,shawinigan,46.5668,-72.7491,294.42,88,98,1.03,CA,1691699098
69,cannonvale,-20.2833,148.7,291.81,76,3,4.69,AU,1691699098
70,labasa,-16.4167,179.3833,296.41,89,100,2.42,FJ,1691699099
71,dudinka,69.4058,86.1778,285.72,56,70,10.97,RU,1691699100
72,alofi,-19.0595,-169.9187,298.09,94,40,2.06,NU,1691699101
73,ribeira grande,38.5167,-28.7,297.37,73,40,3.6,PT,1691699102
74,katsuren-haebaru,26.3369,127.8719,300.58,94,40,1.03,JP,1691699104
75,twon-brass,4.3151,6.2418,299.07,82,100,3.96,NG,1691699009
76,fort mcmurray,56.7268,-111.381,287.92,94,100,6.69,CA,1691698877
77,la'ie,21.6477,-157.9253,303.13,67,51,7.59,US,1691699081
78,west richland,46.3043,-119.3614,303.51,35,0,2.24,US,1691699110
79,iqaluit,63.7506,-68.5145,282.0,87,40,5.14,CA,1691699111
80,port elizabeth,-33.918,25.5701,287.31,94,4,1.03,ZA,1691699111
81,ilulissat,69.2167,-51.1,281.16,76,75,2.06,GL,1691699112
82,new norfolk,-42.7826,147.0587,283.08,93,100,1.51,AU,1691699114
83,yuzhno-kurilsk,44.0306,145.8556,293.19,97,100,5.06,RU,1691699114
84,college,64.8569,-147.8028,294.37,88,100,1.54,US,1691699115
85,papao,-17.75,-149.55,298.97,66,54,8.75,PF,1691699116
86,saddiqabad,28.3062,70.1307,306.07,52,100,8.88,PK,1691699116
87,whitehorse,60.7161,-135.0538,292.65,50,75,4.02,CA,1691698965
88,punta arenas,-53.15,-70.9167,276.97,72,100,6.86,CL,1691699117
89,guercif,34.2257,-3.3536,309.13,24,64,3.22,MA,1691699118
90,mhamid,29.82,-5.72,312.4,8,6,4.39,MA,1691699118
91,port douglas,-16.4833,145.4667,294.23,77,98,5.72,AU,1691699119
92,west island,-12.1568,96.8225,298.14,88,40,6.17,CC,1691699120
93,margaret river,-33.95,115.0667,285.64,74,96,2.32,AU,1691699120
94,torghay,49.6339,63.4981,294.98,53,19,6.37,KZ,1691699121
95,rouyn-noranda,48.2398,-79.0288,293.2,60,75,4.63,CA,1691699055
96,basawul,34.2475,70.8722,307.5,47,0,2.59,AF,1691699122
97,champerico,14.3,-91.9167,308.45,69,91,5.12,GT,1691699123
98,saipan,15.1355,145.701,299.54,100,100,6.26,MP,1691699123
99,olonkinbyen,70.9221,-8.7187,280.1,97,100,5.19,SJ,1691699125
100,lebu,-37.6167,-73.65,283.64,80,54,6.57,CL,1691699125
101,klyuchi,52.2667,79.1667,290.38,91,97,4.29,RU,1691699126
102,aqaba,29.5267,35.0078,307.07,27,0,4.12,JO,1691699126
103,utrik,11.2278,169.8474,300.89,70,15,5.36,MH,1691699127
104,hegang,47.4,130.3667,288.49,98,100,2.83,CN,1691699128
105,concepcion,-36.827,-73.0498,286.04,76,75,6.17,CL,1691699128
106,hithadhoo,-0.6,73.0833,300.72,79,88,4.57,MV,1691699129
107,kavaratti,10.5669,72.642,301.23,77,100,7.51,IN,1691699129
108,fort bragg,35.139,-79.006,305.83,60,40,5.66,US,1691699130
109,sitka,57.0531,-135.33,289.09,82,100,1.54,US,1691699131
110,iskateley,67.6803,53.1512,284.14,78,6,2.85,RU,1691698885
111,guerrero negro,27.9769,-114.0611,299.94,61,6,7.32,MX,1691699132
112,daru,-9.0763,143.2092,296.88,76,96,7.68,PG,1691699132
113,vadso,70.0744,29.7487,295.64,82,0,2.06,NO,1691699133
114,lorengau,-2.0226,147.2712,300.63,78,100,6.53,PG,1691699133
115,arecibo,18.4724,-66.7157,306.46,81,67,5.15,PR,1691699134
116,cadale,2.7603,46.3222,298.0,84,79,7.47,SO,1691699135
117,saint-philippe,-21.3585,55.7679,292.92,82,21,1.51,RE,1691699136
118,cabedelo,-6.9811,-34.8339,299.52,80,7,7.15,BR,1691699136
119,neiafu,-18.65,-173.9833,298.53,83,75,2.57,TO,1691699137
120,guarapari,-20.6667,-40.4975,296.42,82,11,6.58,BR,1691699138
121,santa marta,11.2408,-74.199,305.18,73,75,3.09,CO,1691699049
122,tazovsky,67.4667,78.7,280.52,66,1,9.23,RU,1691699139
123,jamestown,42.097,-79.2353,299.83,50,40,6.69,US,1691698876
124,bilibino,68.0546,166.4372,282.65,81,100,1.83,RU,1691699140
125,brookings,44.3114,-96.7984,301.58,72,40,7.2,US,1691699141
126,bredasdorp,-34.5322,20.0403,286.53,72,0,1.03,ZA,1691699141
127,fada,9.5667,8.3,292.87,97,100,0.41,NG,1691699142
128,dabola,10.75,-11.1167,295.69,97,100,2.13,GN,1691699143
129,kisii,-0.6817,34.7667,287.9,94,75,1.41,KE,1691699143
130,kaohsiung,22.6163,120.3133,301.12,93,75,2.06,TW,1691699144
131,katsuura,35.1333,140.3,298.97,89,3,3.83,JP,1691699144
132,flying fish cove,-10.4217,105.6791,296.97,88,75,4.12,CX,1691699145
133,hinton,53.4001,-117.5857,293.7,31,97,5.76,CA,1691699041
134,pisco,-13.7,-76.2167,295.18,64,20,7.72,PE,1691699084
135,kodiak,57.79,-152.4072,285.88,88,100,3.09,US,1691699147
136,manadhoo,5.7667,73.3833,301.44,76,98,7.79,MV,1691699148
137,champua,22.0833,85.6667,298.86,72,100,2.22,IN,1691699149
138,quang ngai,15.1167,108.8,298.71,83,65,2.48,VN,1691699149
139,forster,-32.1667,152.5167,283.47,68,0,3.71,AU,1691699150
140,dauphin,51.1494,-100.0502,287.23,94,100,3.09,CA,1691699150
141,port isabel,26.0734,-97.2086,310.17,59,20,10.8,US,1691699151
142,marquard,-28.6645,27.4305,281.21,51,0,1.31,ZA,1691699152
143,st. john's,47.5649,-52.7093,295.19,89,75,4.12,CA,1691699152
144,vilyuchinsk,52.9306,158.4028,283.3,79,48,1.65,RU,1691699153
145,stanley,54.868,-1.6985,293.55,83,0,1.54,GB,1691699153
146,lihue,21.9789,-159.3672,301.73,70,75,6.69,US,1691699154
147,abepura,-2.6333,140.5833,297.6,83,40,1.03,ID,1691699154
148,tura,25.5198,90.2201,297.07,98,100,2.04,IN,1691699155
149,korsakov,46.6328,142.7813,288.06,94,100,4.2,RU,1691699155
150,luderitz,-26.6481,15.1594,293.73,50,5,1.38,NA,1691699156
151,ust-nera,64.5667,143.2,290.43,59,9,0.6,RU,1691699156
152,vilyuysk,63.7553,121.6247,285.75,78,13,2.73,RU,1691699157
153,savoy,45.5,6.4167,290.82,10,25,2.01,FR,1691699158
154,chita,52.0333,113.55,289.09,100,75,1.0,RU,1691698989
155,papatowai,-46.5619,169.4708,275.74,85,100,2.79,NZ,1691699159
156,sinop,41.7711,34.8709,291.95,94,68,0.4,TR,1691699159
157,piacabucu,-10.4056,-36.4344,296.7,86,26,4.7,BR,1691699160
158,charters towers,-20.1,146.2667,286.44,92,3,3.47,AU,1691699160
159,isafjordur,66.0755,-23.124,281.29,75,100,4.27,IS,1691699162
160,nadym,65.5333,72.5167,279.67,82,0,9.08,RU,1691699162
161,ried im innkreis,48.2112,13.4886,289.18,70,0,1.75,AT,1691699163
162,opuwo,-18.0607,13.84,292.34,32,0,2.99,NA,1691699164
163,moses lake,47.1301,-119.2781,300.53,34,0,4.63,US,1691699164
164,onega,63.9061,38.1404,290.16,97,24,0.76,RU,1691699165
165,tual,-5.6667,132.75,298.66,80,63,9.07,ID,1691699166
166,al-hamdaniya,36.2715,43.3737,311.35,13,0,3.36,IQ,1691699166
167,akureyri,65.6835,-18.0878,282.11,76,40,5.14,IS,1691699167
168,danilovka,50.3557,44.1168,299.38,34,100,5.35,RU,1691699168
169,lompoc,34.6391,-120.4579,300.38,84,100,1.54,US,1691699168
170,prado,-17.3411,-39.2208,296.45,72,58,3.2,BR,1691699169
171,nova sintra,14.8667,-24.7167,295.97,75,23,8.03,CV,1691699170
172,warrenton,-28.114,24.8475,286.4,33,88,3.2,ZA,1691699170
173,matoury,4.8483,-52.3317,304.13,66,37,5.66,GF,1691699171
174,sabha,27.0377,14.4283,303.14,23,0,4.33,LY,1691699172
175,kirensk,57.7853,108.1119,290.07,98,100,2.12,RU,1691699172
176,tobelo,1.7284,128.0095,298.58,84,97,3.36,ID,1691699173
177,nuuk,64.1835,-51.7216,282.49,81,75,1.03,GL,1691699174
178,mitsamiouli,-11.3847,43.2844,297.92,69,0,5.3,KM,1691699174
179,makhambet,47.6667,51.5833,301.64,28,2,4.21,KZ,1691699175
180,wanning,18.8003,110.3967,300.61,81,98,3.9,CN,1691699175
181,vyaz'ma,55.2104,34.2951,287.94,62,100,1.97,RU,1691699176
182,zabaykal'sk,49.6333,117.3167,291.19,76,100,1.85,RU,1691699177
183,aripuana,-9.1667,-60.6333,311.12,21,93,1.59,BR,1691699177
184,palmer,42.1584,-72.3287,296.93,68,100,4.43,US,1691699178
185,westport,41.1415,-73.3579,297.45,87,100,5.14,US,1691699093
186,banamba,13.55,-7.45,300.4,68,70,3.39,ML,1691699179
187,leticia,-4.2153,-69.9406,304.18,66,20,2.57,CO,1691699179
188,minas de marcona,-15.2119,-75.1103,289.21,71,13,8.11,PE,1691699180
189,shakawe,-18.3667,21.85,289.41,30,0,2.91,BW,1691699180
190,nova vicosa,-17.8919,-39.3719,296.84,68,65,4.08,BR,1691699182
191,kapit,2.0167,112.9333,296.13,97,90,0.52,MY,1691699183
192,hawaiian paradise park,19.5933,-154.9731,299.67,87,100,0.0,US,1691699184
193,praia da vitoria,38.7333,-27.0667,297.46,83,40,3.19,PT,1691699184
194,byron bay,-28.65,153.6167,284.1,73,0,2.45,AU,1691699185
195,mazagao,-0.115,-51.2894,305.18,58,72,2.69,BR,1691699185
196,jayapura,-2.5333,140.7,297.81,92,81,2.9,ID,1691699186
197,santiago de cao,-7.9589,-79.2392,295.22,83,75,5.14,PE,1691699187
198,freetown,8.484,-13.2299,297.99,88,75,4.12,SL,1691699187
199,chonchi,-42.6128,-73.8092,281.71,84,100,4.0,CL,1691699188
200,constitucion,-35.3333,-72.4167,284.97,86,99,3.85,CL,1691699188
201,san andres,12.5847,-81.7006,304.16,74,20,5.66,CO,1691699189
202,jaltenango de la paz,15.9167,-92.7167,299.45,64,22,1.27,MX,1691699189
203,northam,51.0333,-4.2167,292.81,88,95,5.85,GB,1691699190
204,anadyr,64.75,177.4833,282.43,81,75,5.0,RU,1691699191
205,afaahiti,-17.75,-149.2833,298.08,66,61,7.82,PF,1691699191
206,valparaiso,-33.0393,-71.6273,289.95,78,75,4.12,CL,1691699192
207,taos,36.4072,-105.5731,304.8,23,20,5.14,US,1691699193
208,saint john's,47.5649,-52.7093,295.19,89,75,4.12,CA,1691698910
209,howrah,22.5892,88.3103,302.15,84,75,3.09,IN,1691699194
210,ponta delgada,37.7333,-25.6667,296.55,83,75,3.09,PT,1691699195
211,umm kaddadah,13.6017,26.6876,305.69,38,2,3.01,SD,1691699195
212,tralee,52.2704,-9.7026,288.8,94,43,2.8,IE,1691699196
213,san luis,-33.295,-66.3356,292.3,30,11,6.73,AR,1691699088
214,amga,60.8953,131.9608,285.75,98,1,1.18,RU,1691699197
215,hasaki,35.7333,140.8333,300.54,88,10,4.68,JP,1691699197
216,yemva,62.59,50.8594,290.25,74,0,1.96,RU,1691699198
217,torreperogil,38.0345,-3.2307,305.35,18,2,2.49,ES,1691699198
218,tazacorte,28.629,-17.9293,298.69,73,0,8.23,ES,1691699199
219,dietmannsried,47.8,10.2833,290.7,90,7,1.64,DE,1691699199
220,kaka,37.3482,59.6143,304.36,18,0,2.98,TM,1691699129
221,umarkot,25.3616,69.7362,302.44,65,18,7.76,PK,1691699200
222,nar'yan-mar,67.6713,53.087,284.21,79,6,2.88,RU,1691699201
223,ulanhot,46.0833,122.0833,289.29,94,98,2.87,CN,1691699202
224,gao,16.6362,1.637,307.07,39,15,4.66,ML,1691699202
225,aykhal,66.0,111.5,288.29,86,100,2.16,RU,1691699203
226,quartu sant'elena,39.2419,9.1839,298.73,77,0,2.06,IT,1691699204
227,kodinar,20.7903,70.7031,299.91,81,100,5.55,IN,1691699204
228,pizarro,4.9533,-77.366,302.0,76,95,4.26,CO,1691699205
229,dipayal,29.2608,80.94,298.0,94,72,1.03,NP,1691699205
230,miryang,35.4933,128.7489,297.1,98,16,1.52,KR,1691699113
231,ceeldheer,3.8488,47.1806,297.77,85,72,8.24,SO,1691699206
232,los llanos de aridane,28.6585,-17.9182,297.01,73,0,8.23,ES,1691699207
233,kirakira,-10.4544,161.9205,297.58,85,100,6.72,SB,1691699207
234,usinsk,65.9939,57.5281,286.07,69,0,3.69,RU,1691699208
235,hammerfest,70.6634,23.6821,298.4,53,0,4.12,NO,1691699208
236,thompson,55.7435,-97.8558,292.24,48,75,1.54,CA,1691699195
237,la tijera,19.9,-104.4,296.62,61,98,1.8,MX,1691699209
238,hulan,45.9833,126.6,293.21,97,70,4.38,CN,1691699210
239,road town,18.4167,-64.6167,305.17,70,40,4.63,VG,1691699141
240,carnarvon,-24.8667,113.6333,291.44,84,15,1.31,AU,1691699211
241,pangody,65.85,74.4859,279.94,80,1,8.6,RU,1691699212
242,johvi,59.3592,27.4211,287.55,86,24,1.87,EE,1691699212
243,cam ranh,11.9214,109.1591,302.13,79,20,0.51,VN,1691699213
244,manokwari,-0.8667,134.0833,298.47,79,42,1.75,ID,1691699213
245,boca suno,-0.7167,-77.1333,305.92,42,10,1.15,EC,1691699214
246,chibuto,-24.6867,33.5306,288.8,75,12,2.47,MZ,1691699215
247,patterson,37.4716,-121.1297,304.12,16,0,1.04,US,1691699216
248,zag,46.9441,99.165,285.75,68,49,1.31,MN,1691699217
249,mana,5.6592,-53.7767,301.7,70,89,4.81,GF,1691699218
250,tangalle,6.024,80.7911,298.34,90,97,4.02,LK,1691699218
251,san jose del guaviare,2.5729,-72.6459,299.01,89,100,1.6,CO,1691699219
252,lemvig,56.5486,8.3102,286.56,83,8,6.5,DK,1691699220
253,visby,57.6409,18.296,286.94,88,75,5.14,SE,1691699220
254,saint-francois,46.4154,3.9054,295.84,60,0,0.51,FR,1691699221
255,eduardo castex,-35.915,-64.2945,292.08,30,100,3.93,AR,1691699124
256,lazaro cardenas,17.9583,-102.2,304.63,62,84,3.06,MX,1691699222
257,cill airne,52.05,-9.5167,288.62,95,49,2.35,IE,1691699222
258,porto novo,6.4965,2.6036,299.05,85,29,3.1,BJ,1691699223
259,wellington,-41.2866,174.7756,281.96,86,75,9.26,NZ,1691699161
260,kuta,-8.7233,115.1723,296.12,88,20,2.24,ID,1691699224
261,colonia,50.9333,6.95,293.69,72,0,0.51,DE,1691699225
262,udachny,66.4167,112.4,289.51,82,76,2.5,RU,1691699225
263,tolanaro,-25.0319,46.9987,292.19,77,75,3.09,MG,1691699226
264,bhimunipatnam,17.8833,83.4333,301.31,73,98,1.38,IN,1691699226
265,rongelap,11.1635,166.8941,301.28,75,38,4.74,MH,1691699227
266,phan rang-thap cham,11.5667,108.9833,298.63,86,9,1.72,VN,1691699228
267,codajas,-3.8367,-62.0569,306.1,42,87,1.86,BR,1691699228
268,uturoa,-16.7333,-151.4333,298.1,67,63,7.52,PF,1691699229
269,oblivskaya,48.5362,42.5014,301.74,34,85,4.51,RU,1691699229
270,crane,31.3974,-102.3501,314.39,13,0,2.34,US,1691698998
271,uttaradit,17.6667,100.5,297.05,96,100,0.85,TH,1691699230
272,aberystwyth,52.4155,-4.0829,292.53,88,63,4.36,GB,1691699231
273,ribadesella,43.4614,-5.0596,295.9,86,36,2.41,ES,1691699232
274,alamosa,37.4695,-105.87,300.14,16,0,2.66,US,1691698938
275,homer,59.6425,-151.5483,286.09,95,100,1.54,US,1691699233
276,smithers,54.7804,-127.1743,292.33,52,75,2.06,CA,1691699233
277,sisimiut,66.9395,-53.6735,280.49,91,100,2.9,GL,1691699234
278,wahpeton,46.2652,-96.6059,296.16,68,0,6.69,US,1691699234
279,nantucket,41.2835,-70.0995,299.18,69,0,5.66,US,1691699235
280,cheremukhovo,60.3484,59.9851,283.68,85,5,1.61,RU,1691699235
281,andergrove,-21.0833,149.1833,287.4,76,57,2.28,AU,1691699236
282,kilindoni,-7.9139,39.6668,297.48,78,7,5.46,TZ,1691699236
283,bath,51.3779,-2.3591,293.92,86,46,4.08,GB,1691699089
284,santa clara,22.4,-79.9667,307.96,49,40,5.66,CU,1691699238
285,melfort,52.8667,-104.6177,285.22,87,100,5.14,CA,1691699238
286,antsiranana,-12.2787,49.2917,295.44,79,0,4.96,MG,1691699239
287,banda aceh,5.5577,95.3222,299.33,85,52,3.96,ID,1691699240
288,nizhniy kuranakh,58.8353,125.4869,290.05,67,92,2.74,RU,1691699240
289,la paz,-16.5,-68.15,290.14,12,20,4.12,BO,1691699241
